lead_id,raw_rows_count
5072,3714
5075,2460
5569,2245
5297,2225
5614,2083
5607,51
5345,32
5450,25
5550,24
5084,22
5353,22
5090,21
5089,21
5451,20
5525,20
5171,20
5207,20
5321,20
5083,20
5546,20
5137,19
5441,19
5251,19
5071,18
5257,17
5081,17
5288,17
5121,17
5093,17
5430,16
5567,16
5337,16
5365,16
5136,16
5427,16
5575,16
5188,16
5144,15
5176,15
5281,15
5435,15
5256,14
5085,14
5112,14
5560,14
5412,14
5103,13
5094,13
5146,13
5082,13
5593,13
5102,13
5524,12
5305,12
5274,12
5526,12
5280,12
5346,12
5360,12
5272,12
5423,12
5468,12
5376,12
5476,12
5549,12
5596,11
5184,11
5109,11
5287,11
5330,11
5332,10
5158,10
5273,10
5246,10
5122,10
5099,10
5276,10
5586,10
5091,10
5201,10
5129,10
5104,10
5172,10
5437,10
5133,10
5107,10
5132,10
5200,10
5130,10
5124,10
5606,10
5100,10
5348,10
5113,9
5361,9
5078,9
5096,9
5128,9
5074,9
5123,9
5125,9
5266,9
5098,9
5145,9
5106,9
5079,9
5076,9
5095,9
5179,9
5285,8
5387,8
5553,8
5604,8
5178,8
5336,8
5505,8
5588,8
5442,8
5319,8
5464,8
5419,8
5418,8
5168,8
5572,8
5292,8
5610,8
5483,8
5456,8
5439,8
5191,8
5564,8
5189,8
5449,8
5140,8
5491,8
5477,8
5193,8
5334,8
5208,8
5139,8
5303,8
5267,8
5457,8
5482,8
5177,8
5571,8
5559,8
5271,8
5322,8
5381,8
5279,8
5307,8
5408,8
5554,8
5153,8
5194,8
5197,8
5448,8
5328,8
5591,8
5386,8
5222,8
5151,8
5600,8
5155,8
5196,8
5335,8
5443,8
5101,8
5233,8
5342,8
5333,8
5149,8
5592,8
5578,8
5417,8
5478,8
5198,8
5232,8
5587,8
5480,8
5316,8
5320,8
5148,8
5209,8
5580,8
5323,8
5479,8
5368,7
5185,7
5073,7
5352,7
5543,7
5118,7
5324,7
5516,7
5291,7
5162,6
5278,6
5225,6
5411,6
5224,6
5214,6
5213,6
5565,6
5269,6
5258,6
5241,6
5492,6
5603,6
5582,6
5568,6
5220,6
5240,6
5218,6
5452,6
5556,6
5245,6
5247,6
5595,6
5270,6
5396,6
5458,6
5086,5
5088,5
5119,5
5077,5
5115,5
5608,5
5087,5
5110,5
5111,5
5114,5
5108,5
5105,5
5131,5
5092,5
5080,5
5117,5
5116,5
5126,5
5097,5
5120,5
5127,5
5542,4
5206,4
5501,4
5169,4
5308,4
5259,4
5590,4
5230,4
5540,4
5424,4
5397,4
5377,4
5508,4
5311,4
5484,4
5261,4
5601,4
5466,4
5253,4
5350,4
5547,4
5383,4
5438,4
5363,4
5404,4
5255,4
5620,4
5141,4
5421,4
5374,4
5583,4
5487,4
5235,4
5602,4
5351,4
5231,4
5493,4
5372,4
5367,4
5414,4
5461,4
5469,4
5436,4
5486,4
5498,4
5627,4
5433,4
5312,4
5228,4
5447,4
5237,4
5472,4
5356,4
5263,4
5395,4
5338,4
5539,4
5349,4
5520,4
5298,4
5378,4
5401,4
5327,4
5507,4
5190,4
5405,4
5249,4
5577,4
5527,4
5463,4
5211,4
5296,4
5183,4
5315,4
5475,4
5339,4
5398,4
5156,4
5581,4
5566,4
5157,4
5597,4
5326,4
5299,4
5152,4
5409,4
5252,4
5202,4
5506,4
5375,4
5304,4
5248,4
5623,4
5371,4
5389,4
5528,4
5495,4
5283,4
5385,4
5579,4
5551,4
5167,4
5470,4
5407,4
5212,4
5481,4
5422,4
5555,4
5509,4
5364,4
5180,4
5453,4
5465,4
5393,4
5318,4
5522,4
5289,4
5399,4
5370,4
5277,4
5444,4
5403,4
5282,4
5563,4
5488,4
5254,4
5510,4
5544,4
5429,4
5521,4
5432,4
5545,4
5205,4
5573,4
5317,4
5182,4
5286,4
5284,4
5585,4
5199,4
5511,4
5243,4
5598,4
5250,4
5163,4
5164,4
5394,4
5460,4
5161,4
5529,4
5599,4
5379,4
5537,4
5340,4
5147,4
5160,4
5485,4
5355,4
5517,4
5535,4
5416,4
5415,4
5514,4
5400,4
5459,4
5341,4
5530,4
5262,4
5369,4
5605,4
5165,4
5170,4
5354,4
5534,4
5392,4
5186,4
5496,4
5366,4
5173,4
5357,4
5187,4
5445,4
5302,4
5301,4
5467,4
5576,4
5210,4
5552,4
5295,4
5142,4
5265,4
5425,4
5219,4
5538,4
5557,4
5426,4
5494,4
5504,4
5159,4
5143,4
5431,4
5531,4
5181,4
5154,4
5359,4
5216,4
5329,4
5548,4
5574,4
5331,4
5532,4
5244,4
5410,4
5306,4
5290,4
5294,4
5391,4
5503,4
5388,4
5310,4
5384,4
5420,4
5226,4
5192,4
5462,4
5203,4
5242,4
5434,4
5380,4
5562,4
5589,4
5217,4
5221,4
5428,4
5150,4
5204,4
5236,4
5358,4
5135,4
5499,4
5558,4
5502,4
5446,4
5523,4
5406,4
5440,4
5473,4
5238,4
5533,4
5227,4
5293,4
5215,4
5382,4
5515,4
5570,4
5174,4
5513,4
5260,4
5309,4
5362,4
5138,4
5223,4
5474,4
5536,4
5373,4
5275,4
5166,4
5300,4
5175,4
5490,4
5347,4
5268,4
5561,4
5229,4
5325,4
5413,4
5390,4
5402,4
5195,4
5314,4
5239,4
5454,4
5489,4
5500,4
5519,4
5234,4
5313,4
5594,4
5264,4
5512,4
5471,4
5518,4
5455,4
5497,4
5541,4
5134,4
5344,4
5343,4
5584,4
5615,3
5613,3
5612,3
5611,3
5609,3
5617,3
5618,3
5616,3
5716,2
5700,2
5698,2
5622,2
5639,2
5720,2
5710,2
5628,2
5645,2
5642,2
5718,2
5640,2
5652,2
5619,2
5653,2
5678,2
5674,2
5684,2
5707,2
5637,2
5625,2
5689,2
5660,2
5705,2
5662,2
5692,2
5651,2
5724,2
5621,2
5723,2
5683,2
5715,2
5648,2
5647,2
5658,2
5629,2
5686,2
5630,2
5709,2
5670,2
5721,2
5632,2
5695,2
5654,2
5666,2
5677,2
5661,2
5701,2
5641,2
5643,2
5635,2
5691,2
5696,2
5663,2
5685,2
5664,2
5624,2
5633,2
5638,2
5669,2
5646,2
5675,2
5712,2
5690,2
5708,2
5693,2
5672,2
5631,2
5703,2
5667,2
5681,2
5704,2
5706,2
5649,2
5726,2
5655,2
5694,2
5650,2
5657,2
5676,2
5688,2
5728,2
5722,2
5636,2
5671,2
5687,2
5697,2
5682,2
5656,2
5699,2
5702,2
5673,2
5713,2
5714,2
5626,2
5679,2
5711,2
5680,2
5717,2
5725,2
5659,2
5668,2
5644,2
5634,2
5719,2
5727,2
5665,2
